-- Merging decision tree log ---
manifest
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\d37684e44592b583ee388a5abc31b775\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a78eaa7fb5355251e47695720b26f3c1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a78eaa7fb5355251e47695720b26f3c1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e1ffbc9a7476139af86dec373291223d\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e1ffbc9a7476139af86dec373291223d\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\919af3ec80f8a68445c76654489a76c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\919af3ec80f8a68445c76654489a76c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\34fc7df18a9fc8707db734d5de6baa12\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\34fc7df18a9fc8707db734d5de6baa12\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\dd4cf3f2ee837f72a16c5da3ac7e6128\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\dd4cf3f2ee837f72a16c5da3ac7e6128\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\794cd752d3f41346814b1061fcea2cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\794cd752d3f41346814b1061fcea2cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1cc4df3dae3d9becf1050ff275cc5b23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1cc4df3dae3d9becf1050ff275cc5b23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\483ebe760ba4a5881cc03fe9617ccfa0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\483ebe760ba4a5881cc03fe9617ccfa0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7881fcb72a3d0429acd25f4d86c47a00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7881fcb72a3d0429acd25f4d86c47a00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\bcb0a1b58fcd6fc8ea6d82475995c8ea\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\bcb0a1b58fcd6fc8ea6d82475995c8ea\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f8e08e1975edbfee8182229659c18878\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f8e08e1975edbfee8182229659c18878\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\52f88407230577a555a7436d33613622\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\52f88407230577a555a7436d33613622\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\88d093546b3c881b0b5b923897a755f4\transformed\play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\88d093546b3c881b0b5b923897a755f4\transformed\play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e343b42ed7bfac5254c2a9cef3f994c3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e343b42ed7bfac5254c2a9cef3f994c3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7af1bc490bfdbfc70cb65b7dbe93c0c0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7af1bc490bfdbfc70cb65b7dbe93c0c0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\95a506cbaefefaf1fc0f2d03aa15cd88\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\95a506cbaefefaf1fc0f2d03aa15cd88\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7f05287d4ded9c9fd6e9f5e66f209ff5\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7f05287d4ded9c9fd6e9f5e66f209ff5\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ab1e1a19924853995cec2bcfaee98aa\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ab1e1a19924853995cec2bcfaee98aa\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\da2b71a2d8bab264ae640282cbff11e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\da2b71a2d8bab264ae640282cbff11e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ea585942a127093b8cee591bae2d65c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ea585942a127093b8cee591bae2d65c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f45d993488fe9143b54b0c6f481e1a5e\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f45d993488fe9143b54b0c6f481e1a5e\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3a2f39004e409306e0d63ed5d15817af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3a2f39004e409306e0d63ed5d15817af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\5f59df16d5a0973264982cc5dd560774\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\5f59df16d5a0973264982cc5dd560774\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c6f1e1818068b7b18d99ca0597c60525\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c6f1e1818068b7b18d99ca0597c60525\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\cea240b3d0a51e94516dc93debc7a56c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\cea240b3d0a51e94516dc93debc7a56c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\8e72b7f828f451cc9a8174d51ceae596\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\8e72b7f828f451cc9a8174d51ceae596\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\d8a3474817e4692257cfd73c60d5c1cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\d8a3474817e4692257cfd73c60d5c1cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\325b86b3ba7128c685cbfe1cccd7143e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\325b86b3ba7128c685cbfe1cccd7143e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\355752c5068d6a2b2acde302adcf17b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\355752c5068d6a2b2acde302adcf17b9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3bf30fcde8c0468657374b4fd2f33931\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3bf30fcde8c0468657374b4fd2f33931\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6056e7984e0ecf3ce91a9b3668ef9157\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6056e7984e0ecf3ce91a9b3668ef9157\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1f7d080c701600d9d8c012e2b2e4c87c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1f7d080c701600d9d8c012e2b2e4c87c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ff6ce15115f49ecf2f1b91fb98b21dd6\transformed\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ff6ce15115f49ecf2f1b91fb98b21dd6\transformed\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e916792eaabe0c4cbed8262ad7a20643\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e916792eaabe0c4cbed8262ad7a20643\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2d32a8d8a43a6fd0ef2be6a3a2016e29\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2d32a8d8a43a6fd0ef2be6a3a2016e29\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ac106d7717074ddd7a5ffb82517c26e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ac106d7717074ddd7a5ffb82517c26e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a451b2988d69892ed217ce9be4960181\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a451b2988d69892ed217ce9be4960181\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0fe97729bf767bc02054452ec345349c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0fe97729bf767bc02054452ec345349c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4124fbfc190ff3263263aae2f739e177\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4124fbfc190ff3263263aae2f739e177\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fbe41b37b8f342bb538b956a838822b2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fbe41b37b8f342bb538b956a838822b2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c13073904bc119d9f39f979c43acf466\transformed\junit-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c13073904bc119d9f39f979c43acf466\transformed\junit-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a082a2fae5ef6f80145bb6ed548717eb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a082a2fae5ef6f80145bb6ed548717eb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2ae8978ff29b01e92ef04d39e49267de\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2ae8978ff29b01e92ef04d39e49267de\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
